country,ISO3,year,sex,age_group,C73_cases,population,incidence_rate_per_100k,ASIR_WHO_per_100k,ASIR_Segi_per_100k,analysis_rate_per_100k,analysis_rate_standard,policy_year,primary_break_year,source,source_url,raw_file,raw_file_SHA256,observed_status,model_inclusion,population_status
Australia,AUS,1989,female,20-24,27.0,658536.5853658537,4.1,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,DERIVED_FROM_SOURCE_COUNT_AND_ROUNDED_RATE_NOT_USED_IN_PRIMARY_MODEL
Australia,AUS,1989,female,25-29,21.0,700000.0,3.0,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,DERIVED_FROM_SOURCE_COUNT_AND_ROUNDED_RATE_NOT_USED_IN_PRIMARY_MODEL
Australia,AUS,1989,female,30-34,56.0,674698.7951807228,8.3,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,DERIVED_FROM_SOURCE_COUNT_AND_ROUNDED_RATE_NOT_USED_IN_PRIMARY_MODEL
Australia,AUS,1989,female,35-39,42.0,646153.8461538461,6.5,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,DERIVED_FROM_SOURCE_COUNT_AND_ROUNDED_RATE_NOT_USED_IN_PRIMARY_MODEL
Australia,AUS,1989,female,40-44,26.0,590909.0909090908,4.4,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,DERIVED_FROM_SOURCE_COUNT_AND_ROUNDED_RATE_NOT_USED_IN_PRIMARY_MODEL
Australia,AUS,1989,female,45-49,32.0,457142.8571428571,7.0,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,DERIVED_FROM_SOURCE_COUNT_AND_ROUNDED_RATE_NOT_USED_IN_PRIMARY_MODEL
Australia,AUS,1989,female,50-54,27.0,391304.3478260869,6.9,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,DERIVED_FROM_SOURCE_COUNT_AND_ROUNDED_RATE_NOT_USED_IN_PRIMARY_MODEL
Australia,AUS,1989,female,55-59,24.0,363636.36363636365,6.6,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,DERIVED_FROM_SOURCE_COUNT_AND_ROUNDED_RATE_NOT_USED_IN_PRIMARY_MODEL
Australia,AUS,1989,female,60-64,15.0,375000.0,4.0,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,DERIVED_FROM_SOURCE_COUNT_AND_ROUNDED_RATE_NOT_USED_IN_PRIMARY_MODEL
Australia,AUS,1989,female,65-69,18.0,346153.8461538461,5.2,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,DERIVED_FROM_SOURCE_COUNT_AND_ROUNDED_RATE_NOT_USED_IN_PRIMARY_MODEL
Australia,AUS,1989,female,70-74,16.0,266666.6666666666,6.0,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,DERIVED_FROM_SOURCE_COUNT_AND_ROUNDED_RATE_NOT_USED_IN_PRIMARY_MODEL
Australia,AUS,1989,female,75-79,17.0,215189.8734177215,7.9,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,DERIVED_FROM_SOURCE_COUNT_AND_ROUNDED_RATE_NOT_USED_IN_PRIMARY_MODEL
Australia,AUS,1989,female,80-84,12.0,133333.3333333333,9.0,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,DERIVED_FROM_SOURCE_COUNT_AND_ROUNDED_RATE_NOT_USED_IN_PRIMARY_MODEL
Australia,AUS,1989,female,85-89,5.0,70422.5352112676,7.1,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,DERIVED_FROM_SOURCE_COUNT_AND_ROUNDED_RATE_NOT_USED_IN_PRIMARY_MODEL
Australia,AUS,1989,female,90+,0.0,,0.0,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,NOT_DERIVABLE_WHEN_RATE_ZERO
Australia,AUS,1989,female,All ages combined,348.0,8487804.878048781,4.1,3.9,3.5,3.9,WHO world standard,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,DERIVED_FROM_SOURCE_COUNT_AND_ROUNDED_RATE_NOT_USED_IN_PRIMARY_MODEL
Australia,AUS,1990,female,00-04,0.0,,0.0,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,NOT_DERIVABLE_WHEN_RATE_ZERO
Australia,AUS,1990,female,05-09,1.0,500000.0,0.2,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,DERIVED_FROM_SOURCE_COUNT_AND_ROUNDED_RATE_NOT_USED_IN_PRIMARY_MODEL
Australia,AUS,1990,female,10-14,2.0,666666.6666666667,0.3,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,DERIVED_FROM_SOURCE_COUNT_AND_ROUNDED_RATE_NOT_USED_IN_PRIMARY_MODEL
Australia,AUS,1990,female,15-19,3.0,750000.0,0.4,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,DERIVED_FROM_SOURCE_COUNT_AND_ROUNDED_RATE_NOT_USED_IN_PRIMARY_MODEL
Australia,AUS,1990,female,20-24,23.0,676470.5882352941,3.4,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,DERIVED_FROM_SOURCE_COUNT_AND_ROUNDED_RATE_NOT_USED_IN_PRIMARY_MODEL
Australia,AUS,1990,female,25-29,41.0,706896.551724138,5.8,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,DERIVED_FROM_SOURCE_COUNT_AND_ROUNDED_RATE_NOT_USED_IN_PRIMARY_MODEL
Australia,AUS,1990,female,30-34,45.0,692307.6923076924,6.5,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,DERIVED_FROM_SOURCE_COUNT_AND_ROUNDED_RATE_NOT_USED_IN_PRIMARY_MODEL
Australia,AUS,1990,female,35-39,37.0,660714.2857142858,5.6,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,DERIVED_FROM_SOURCE_COUNT_AND_ROUNDED_RATE_NOT_USED_IN_PRIMARY_MODEL
Australia,AUS,1990,female,40-44,39.0,619047.619047619,6.3,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,DERIVED_FROM_SOURCE_COUNT_AND_ROUNDED_RATE_NOT_USED_IN_PRIMARY_MODEL
Australia,AUS,1990,female,45-49,30.0,476190.4761904762,6.3,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,DERIVED_FROM_SOURCE_COUNT_AND_ROUNDED_RATE_NOT_USED_IN_PRIMARY_MODEL
Australia,AUS,1990,female,50-54,28.0,400000.0,7.0,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,DERIVED_FROM_SOURCE_COUNT_AND_ROUNDED_RATE_NOT_USED_IN_PRIMARY_MODEL
Australia,AUS,1990,female,55-59,30.0,357142.8571428571,8.4,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,DERIVED_FROM_SOURCE_COUNT_AND_ROUNDED_RATE_NOT_USED_IN_PRIMARY_MODEL
Australia,AUS,1990,female,60-64,26.0,371428.5714285714,7.0,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,DERIVED_FROM_SOURCE_COUNT_AND_ROUNDED_RATE_NOT_USED_IN_PRIMARY_MODEL
Australia,AUS,1990,female,65-69,19.0,345454.54545454547,5.5,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,DERIVED_FROM_SOURCE_COUNT_AND_ROUNDED_RATE_NOT_USED_IN_PRIMARY_MODEL
Australia,AUS,1990,female,70-74,18.0,268656.7164179104,6.7,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,DERIVED_FROM_SOURCE_COUNT_AND_ROUNDED_RATE_NOT_USED_IN_PRIMARY_MODEL
Australia,AUS,1990,female,75-79,17.0,220779.22077922078,7.7,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,DERIVED_FROM_SOURCE_COUNT_AND_ROUNDED_RATE_NOT_USED_IN_PRIMARY_MODEL
Australia,AUS,1990,female,80-84,11.0,139240.5063291139,7.9,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,DERIVED_FROM_SOURCE_COUNT_AND_ROUNDED_RATE_NOT_USED_IN_PRIMARY_MODEL
Australia,AUS,1990,female,85-89,6.0,71428.57142857143,8.4,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,DERIVED_FROM_SOURCE_COUNT_AND_ROUNDED_RATE_NOT_USED_IN_PRIMARY_MODEL
Australia,AUS,1990,female,90+,2.0,34482.75862068966,5.8,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,DERIVED_FROM_SOURCE_COUNT_AND_ROUNDED_RATE_NOT_USED_IN_PRIMARY_MODEL
Australia,AUS,1990,female,All ages combined,378.0,8590909.09090909,4.4,4.1,3.7,4.1,WHO world standard,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,DERIVED_FROM_SOURCE_COUNT_AND_ROUNDED_RATE_NOT_USED_IN_PRIMARY_MODEL
Australia,AUS,1991,female,00-04,0.0,,0.0,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,NOT_DERIVABLE_WHEN_RATE_ZERO
Australia,AUS,1991,female,05-09,0.0,,0.0,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,NOT_DERIVABLE_WHEN_RATE_ZERO
Australia,AUS,1991,female,10-14,0.0,,0.0,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,NOT_DERIVABLE_WHEN_RATE_ZERO
Australia,AUS,1991,female,15-19,9.0,642857.1428571428,1.4,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,DERIVED_FROM_SOURCE_COUNT_AND_ROUNDED_RATE_NOT_USED_IN_PRIMARY_MODEL
Australia,AUS,1991,female,20-24,27.0,692307.6923076924,3.9,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,DERIVED_FROM_SOURCE_COUNT_AND_ROUNDED_RATE_NOT_USED_IN_PRIMARY_MODEL
Australia,AUS,1991,female,25-29,33.0,702127.659574468,4.7,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,DERIVED_FROM_SOURCE_COUNT_AND_ROUNDED_RATE_NOT_USED_IN_PRIMARY_MODEL
Australia,AUS,1991,female,30-34,44.0,709677.4193548387,6.2,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,DERIVED_FROM_SOURCE_COUNT_AND_ROUNDED_RATE_NOT_USED_IN_PRIMARY_MODEL
Australia,AUS,1991,female,35-39,46.0,666666.6666666666,6.9,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,DERIVED_FROM_SOURCE_COUNT_AND_ROUNDED_RATE_NOT_USED_IN_PRIMARY_MODEL
Australia,AUS,1991,female,40-44,41.0,640625.0,6.4,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,DERIVED_FROM_SOURCE_COUNT_AND_ROUNDED_RATE_NOT_USED_IN_PRIMARY_MODEL
